時間,儲能電池 SoC (%),微電網功率1 (kW),微電網功率2 (kW),太陽能發電量 (kW),負載用電量 (kW)
2025-01-30 00:00:00,20,39.84111833,36.94816797,0,42.26822778
2025-01-30 01:00:00,20,25.55586704,30.13034723,0,33.34067892
2025-01-30 02:00:00,20,25.22328006,20.31191291,0,49.82337252
2025-01-30 03:00:00,20,22.95186949,27.93007805,0,34.63343403
2025-01-30 04:00:00,20,39.80908159,41.57729458,0,48.85463548
2025-01-30 05:00:00,20,42.93117987,46.21587286,0,42.99293298
2025-01-30 06:00:00,20,27.95139285,25.89758681,0,42.1547359
2025-01-30 07:00:00,20,20.62834883,15.77150161,18.3045691,30.25377022
2025-01-30 08:00:00,20,22.46515002,24.84384521,22.04636937,24.61339623
2025-01-30 09:00:00,20.018604,49.03580105,52.37724702,25.39096098,23.53056064
2025-01-30 10:00:00,20.33601043,28.86334332,31.26810464,56.15036636,24.40972418
2025-01-30 11:00:00,20.69225659,43.07669444,39.50519731,59.35338174,23.72876524
2025-01-30 12:00:00,21.0750757,38.73990707,41.27418629,73.87360068,35.59168947
2025-01-30 13:00:00,21.44984045,31.45818919,34.14741701,64.47898006,27.00250518
2025-01-30 14:00:00,21.84599699,26.17061787,27.75602302,60.77250697,21.15685353
2025-01-30 15:00:00,21.76402277,23.64159254,26.30275187,31.18463138,39.3820526
2025-01-30 16:00:00,21.58162548,38.45038904,41.90960344,19.43598859,37.6757177
2025-01-30 17:00:00,21.37085744,43.23901342,44.37505456,17.47824102,38.55504566
2025-01-30 18:00:00,20.87187587,39.31712761,35.20317475,8.61438E-15,49.89815645
2025-01-30 19:00:00,20.53709682,35.909064,35.78534209,0,33.47790498
2025-01-30 20:00:00,20.15784842,21.2585367,17.03503005,0,37.92484038
2025-01-30 21:00:00,20,49.05466333,48.13009364,0,45.16476951
2025-01-30 22:00:00,20,43.96142575,43.03249064,0,43.92041236
2025-01-30 23:00:00,20,28.7846611,24.44475954,0,33.07791813
